"Date","Price","Open","High","Low","Vol.","Change %"
"05/31/2024","61,600","61,500","61,700","61,500","10.51K","0.16%"
"05/30/2024","61,500","61,000","61,500","60,700","5.11K","0.82%"
"05/29/2024","61,000","62,000","62,000","61,000","7.30K","0.00%"
"05/28/2024","61,000","61,000","61,800","60,900","7.90K","0.16%"
"05/27/2024","60,900","61,700","61,700","60,900","12.67K","-0.16%"
"05/24/2024","61,000","62,400","62,400","61,000","22.64K","-2.24%"
"05/23/2024","62,400","62,500","62,500","62,000","10.81K","-0.16%"
"05/22/2024","62,500","61,700","62,500","61,600","18.32K","1.30%"
"05/21/2024","61,700","62,000","62,000","61,700","15.51K","-0.32%"
"05/20/2024","61,900","62,000","62,000","61,600","6.11K","-0.16%"
"05/17/2024","62,000","61,800","62,000","61,500","4.94K","0.32%"
"05/16/2024","61,800","61,800","61,900","61,500","7.88K","0.65%"
"05/15/2024","61,400","61,300","61,700","61,300","6.33K","-0.16%"
"05/14/2024","61,500","61,800","61,800","61,000","14.91K","-0.16%"
"05/13/2024","61,600","61,200","61,600","60,700","12.35K","0.33%"
"05/10/2024","61,400","62,000","62,000","61,000","31.24K","-0.65%"
"05/09/2024","61,800","60,500","62,300","60,000","27.07K","3.00%"
"05/08/2024","60,000","60,000","60,100","59,900","48.60K","0.17%"
"05/07/2024","59,900","64,000","64,000","59,900","193.04K","-6.41%"
"05/06/2024","64,000","65,100","65,100","64,000","46.84K","-1.54%"
"05/03/2024","65,000","66,400","66,400","64,600","34.01K","-2.11%"
"05/02/2024","66,400","66,500","66,600","66,300","11.22K","0.45%"
"04/26/2024","66,100","66,600","68,000","66,000","5.86K","-0.60%"
"04/25/2024","66,500","67,400","67,400","66,500","8.48K","-1.34%"
"04/24/2024","67,400","65,800","67,900","65,800","2.60K","0.45%"
"04/23/2024","67,100","68,000","68,000","67,000","11.10K","-0.59%"
"04/22/2024","67,500","67,500","67,600","67,500","1.34K","0.00%"
"04/19/2024","67,500","67,500","67,500","66,600","10.85K","-0.74%"
"04/17/2024","68,000","68,000","68,300","68,000","8.91K","0.00%"
"04/16/2024","68,000","68,600","68,600","66,900","10.76K","-0.73%"
"04/15/2024","68,500","69,300","69,300","68,000","14.22K","-1.15%"
"04/12/2024","69,300","68,900","69,300","68,900","3.01K","0.58%"
"04/11/2024","68,900","69,500","69,500","68,200","5.36K","-0.86%"
"04/10/2024","69,500","69,500","69,500","69,500","2.30K","0.58%"
"04/09/2024","69,100","70,500","70,500","69,100","2.47K","-1.14%"
"04/08/2024","69,900","70,000","70,000","68,000","6.30K","-0.14%"
"04/05/2024","70,000","70,000","70,000","67,500","10.25K","0.00%"
"04/04/2024","70,000","70,400","70,700","70,000","2.80K","-0.57%"
"04/03/2024","70,400","70,500","70,600","70,400","15.18K","0.14%"
"04/02/2024","70,300","70,500","70,500","70,200","11.01K","-0.28%"
"04/01/2024","70,500","70,500","70,800","70,500","13.83K","0.57%"
"03/29/2024","70,100","70,500","70,500","70,000","8.02K","-0.57%"
"03/28/2024","70,500","70,700","70,900","70,400","7.68K","0.00%"
"03/27/2024","70,500","70,500","70,700","70,100","3.39K","0.00%"
"03/26/2024","70,500","70,800","70,800","70,300","2.97K","-0.70%"
"03/25/2024","71,000","70,800","71,200","70,700","3.99K","0.42%"
"03/22/2024","70,700","71,500","71,500","70,700","12.96K","-1.12%"
"03/21/2024","71,500","71,000","72,500","71,000","13.27K","2.88%"
"03/20/2024","69,500","70,650","70,650","69,021","10.43K","-1.63%"
"03/19/2024","70,650","70,938","70,938","70,555","8.90K","-0.27%"
"03/18/2024","70,842","70,842","71,801","70,650","24.46K","-0.40%"
"03/15/2024","71,130","71,226","71,417","70,842","1.80K","-0.13%"
"03/14/2024","71,226","70,938","71,417","70,938","16.19K","0.41%"
"03/13/2024","70,938","70,938","71,417","70,171","8.26K","0.00%"
"03/12/2024","70,938","70,938","70,938","70,746","6.10K","0.27%"
"03/11/2024","70,746","71,417","71,417","70,267","13.56K","-0.94%"
"03/08/2024","71,417","70,938","71,417","70,938","12.33K","0.68%"
"03/07/2024","70,938","70,459","71,034","70,267","15.87K","0.68%"
"03/06/2024","70,459","70,555","70,938","70,075","8.13K","-0.14%"
"03/05/2024","70,555","70,363","70,746","69,883","20.54K","0.27%"
"03/04/2024","70,363","69,021","70,363","69,021","27.94K","1.94%"
"03/01/2024","69,021","69,500","69,500","68,829","21.90K","-0.14%"
"02/29/2024","69,117","69,979","70,459","69,021","36.81K","-1.23%"
"02/28/2024","69,979","69,979","70,459","69,596","22.93K","1.25%"
"02/27/2024","69,117","69,979","69,979","69,021","6.33K","0.14%"
"02/26/2024","69,021","69,979","69,979","67,775","4.43K","1.41%"
"02/23/2024","68,062","68,541","69,500","68,062","26.92K","-0.70%"
"02/22/2024","68,541","70,363","70,459","68,541","49.25K","-2.72%"
"02/21/2024","70,459","68,541","70,459","68,541","3.93K","2.51%"
"02/20/2024","68,733","69,979","69,979","68,733","15.00K","-1.65%"
"02/19/2024","69,883","69,883","73,814","69,500","15.27K","0.00%"
"02/16/2024","69,883","69,500","69,979","69,500","3.94K","-0.14%"
"02/15/2024","69,979","69,979","69,979","69,021","5.56K","0.00%"
"02/07/2024","69,979","71,226","71,226","69,692","4.21K","0.69%"
"02/06/2024","69,500","69,021","69,500","69,021","4.20K","0.42%"
"02/05/2024","69,212","69,117","69,212","69,117","7.49K","0.14%"
"02/02/2024","69,117","69,117","69,117","69,021","5.56K","0.14%"
"02/01/2024","69,021","68,062","69,404","68,062","2.80K","0.28%"
"01/31/2024","68,829","69,308","69,308","68,829","9.61K","-0.42%"
"01/30/2024","69,117","69,021","69,117","68,350","4.81K","0.14%"
"01/29/2024","69,021","68,446","69,404","68,062","20.59K","0.98%"
"01/26/2024","68,350","68,254","68,350","68,254","2.31K","0.28%"
"01/25/2024","68,158","68,158","68,158","68,158","1.40K","0.00%"
"01/24/2024","68,158","68,062","68,733","68,062","2.60K","0.14%"
"01/23/2024","68,062","67,583","68,541","67,199","2.45K","0.71%"
"01/22/2024","67,583","68,158","68,925","67,583","1.81K","-0.84%"
"01/19/2024","68,158","68,829","69,500","68,062","7.68K","-0.70%"
"01/18/2024","68,637","68,637","68,637","68,637","1.20K","0.14%"
"01/17/2024","68,541","68,541","69,404","68,541","4.98K","0.14%"
"01/16/2024","68,446","70,842","70,842","68,062","3.69K","-3.38%"
"01/15/2024","70,842","66,145","70,842","65,186","15.36K","7.10%"
"01/12/2024","66,145","67,103","67,103","66,145","1.40K","1.17%"
"01/11/2024","65,378","66,145","66,624","65,378","12.44K","-1.73%"
"01/10/2024","66,528","68,062","68,062","66,528","2.80K","0.00%"
"01/09/2024","66,528","66,145","66,624","66,145","3.54K","-0.14%"
"01/08/2024","66,624","68,925","69,021","66,624","4.95K","-3.34%"
"01/05/2024","68,925","68,350","69,021","68,350","12.92K","1.13%"
"01/04/2024","68,158","65,666","69,308","65,666","34.77K","4.87%"
"01/03/2024","64,995","63,269","64,995","63,269","10.90K","2.73%"
"01/02/2024","63,269","63,269","63,269","62,790","3.60K","0.76%"
"12/29/2023","62,790","62,790","62,981","62,790","1.85K","0.00%"
"12/28/2023","62,790","62,598","62,790","62,598","4.14K","0.77%"
"12/27/2023","62,310","62,598","62,598","62,310","5.42K","-0.31%"
"12/26/2023","62,502","62,598","62,598","62,310","7.30K","1.09%"
"12/25/2023","61,831","61,831","61,831","61,639","1.20K","0.47%"
"12/22/2023","61,543","61,831","61,831","61,448","3.22K","-0.47%"
"12/21/2023","61,831","61,735","61,831","61,543","4.70K","0.16%"
"12/20/2023","61,735","62,598","62,790","61,735","11.55K","0.31%"
"12/19/2023","61,543","61,543","61,543","61,543","2.36K","0.00%"
"12/18/2023","61,543","62,023","62,023","61,448","6.00K","-0.77%"
"12/15/2023","62,023","62,598","62,598","62,023","1.30K","-0.92%"
"12/14/2023","62,598","62,310","62,694","62,119","6.20K","0.77%"
"12/13/2023","62,119","61,831","62,215","61,831","5.54K","-0.31%"
"12/12/2023","62,310","61,639","62,310","61,352","6.64K","1.25%"
"12/11/2023","61,543","61,927","62,310","61,543","1.71K","-0.62%"
"12/08/2023","61,927","61,831","62,310","61,831","3.33K","0.47%"
"12/07/2023","61,639","61,831","62,406","61,639","7.02K","0.00%"
"12/06/2023","61,639","61,543","62,598","61,543","5.08K","-0.31%"
"12/05/2023","61,831","61,448","61,831","61,352","1.20K","-0.16%"
"12/04/2023","61,927","62,790","62,790","61,831","7.22K","0.16%"
"12/01/2023","61,831","61,831","61,831","61,735","16.17K","0.78%"
"11/30/2023","61,352","61,064","61,448","61,064","1.90K","0.47%"
"11/29/2023","61,064","60,872","61,352","60,872","6.21K","-0.47%"
"11/28/2023","61,352","62,215","62,215","61,352","0.60K","-0.31%"
"11/27/2023","61,543","61,543","61,543","61,352","0.79K","0.31%"
"11/24/2023","61,352","61,831","62,215","61,352","4.81K","-1.39%"
"11/23/2023","62,215","62,310","63,173","62,215","4.15K","0.00%"
"11/22/2023","62,215","61,831","62,310","61,831","9.70K","0.78%"
"11/21/2023","61,735","61,352","61,735","61,352","1.91K","0.62%"
"11/20/2023","61,352","60,872","61,352","60,872","6.39K","0.00%"
"11/17/2023","61,352","62,310","62,310","61,352","5.34K","-0.77%"
"11/16/2023","61,831","62,310","62,310","61,448","2.91K","0.78%"
"11/15/2023","61,352","61,831","65,378","61,352","28.90K","3.23%"
"11/14/2023","59,435","59,339","60,393","59,339","16.28K","1.64%"
"11/13/2023","58,476","58,188","58,859","58,188","1.60K","0.49%"
"11/10/2023","58,188","59,339","59,339","58,188","3.22K","-0.98%"
"11/09/2023","58,763","58,859","59,339","58,668","2.83K","-0.16%"
"11/08/2023","58,859","59,243","59,243","57,997","5.70K","0.82%"
"11/07/2023","58,380","58,476","58,668","58,380","2.00K","-0.33%"
"11/06/2023","58,572","58,859","59,051","58,476","4.42K","-0.81%"
"11/03/2023","59,051","58,476","60,201","57,517","2.89K","0.33%"
"11/02/2023","58,859","58,572","59,722","58,476","6.61K","0.65%"
"11/01/2023","58,476","57,805","58,476","57,517","4.24K","1.16%"
"10/31/2023","57,805","58,476","59,435","57,709","10.82K","-1.15%"
"10/30/2023","58,476","59,339","59,435","58,476","4.75K","-1.61%"
"10/27/2023","59,435","57,997","63,269","56,559","12.74K","2.48%"
"10/26/2023","57,997","56,559","58,284","56,271","16.00K","-0.66%"
"10/25/2023","58,380","58,476","58,476","55,600","11.40K","-0.16%"
"10/24/2023","58,476","58,763","58,763","57,517","3.39K","-0.49%"
"10/23/2023","58,763","58,955","58,955","57,517","12.32K","-0.65%"
"10/20/2023","59,147","59,147","59,722","58,859","5.11K","0.00%"
"10/19/2023","59,147","58,955","59,914","58,668","9.35K","0.82%"
"10/18/2023","58,668","60,106","60,393","58,668","8.26K","-2.39%"
"10/17/2023","60,106","60,106","60,489","59,914","5.25K","0.16%"
"10/16/2023","60,010","60,585","60,585","60,010","5.27K","-0.48%"
"10/13/2023","60,297","60,585","61,256","60,106","11.99K","-0.63%"
"10/12/2023","60,681","60,489","61,352","60,489","5.10K","0.48%"
"10/11/2023","60,393","59,435","62,310","59,435","7.60K","1.61%"
"10/10/2023","59,435","57,997","59,914","57,997","17.51K","3.33%"
"10/09/2023","57,517","56,175","57,517","56,079","10.26K","2.56%"
"10/06/2023","56,079","56,079","56,271","55,121","7.51K","-0.51%"
"10/05/2023","56,367","57,517","57,517","56,367","13.60K","-2.00%"
"10/04/2023","57,517","57,517","57,613","56,559","7.10K","0.00%"
"10/03/2023","57,517","59,147","59,147","55,504","43.70K","-2.76%"
"10/02/2023","59,147","59,435","59,435","59,147","3.87K","0.00%"
"09/29/2023","59,147","59,722","59,722","57,517","10.34K","3.87%"
"09/28/2023","56,942","56,750","58,476","56,559","12.14K","0.34%"
"09/27/2023","56,750","58,092","58,092","55,600","37.96K","-2.31%"
"09/26/2023","58,092","61,831","61,831","57,805","37.17K","-1.94%"
"09/25/2023","59,243","62,119","62,119","59,243","30.41K","-4.92%"
"09/22/2023","62,310","62,502","63,748","60,201","77.02K","-4.41%"
"09/21/2023","65,186","65,953","65,953","64,707","3.60K","0.00%"
"09/20/2023","65,186","65,282","65,282","64,228","3.72K","-0.15%"
"09/19/2023","65,282","66,145","66,145","65,282","0.72K","0.15%"
"09/18/2023","65,186","66,145","66,145","65,186","3.70K","-1.45%"
"09/15/2023","66,145","64,323","66,145","64,323","1.11K","1.47%"
"09/14/2023","65,186","65,378","65,378","64,323","3.70K","-0.29%"
"09/13/2023","65,378","65,378","66,145","64,707","2.72K","0.00%"
"09/12/2023","65,378","66,145","66,145","65,282","4.46K","-0.15%"
"09/11/2023","65,474","65,953","66,145","65,474","6.39K","-1.16%"
"09/08/2023","66,241","66,912","67,103","66,145","3.88K","-1.28%"
"09/07/2023","67,103","68,062","68,062","66,145","6.30K","-0.99%"
"09/06/2023","67,775","67,103","67,775","67,103","6.60K","1.00%"
"09/05/2023","67,103","66,720","70,650","62,886","19.43K","1.60%"
"08/31/2023","66,049","65,186","66,049","61,352","16.22K","1.32%"
"08/30/2023","65,186","67,103","67,199","63,748","4.63K","-2.86%"
"08/29/2023","67,103","66,145","68,062","66,145","8.86K","2.19%"
"08/28/2023","65,666","62,215","66,624","62,215","23.62K","5.87%"
"08/25/2023","62,023","60,585","62,310","60,585","4.96K","2.37%"
"08/24/2023","60,585","60,489","60,777","60,489","3.13K","-0.47%"
"08/23/2023","60,872","60,393","60,872","60,393","2.21K","-0.63%"
"08/22/2023","61,256","62,119","62,119","59,435","5.47K","1.43%"
"08/21/2023","60,393","60,968","60,968","60,010","3.87K","-0.94%"
"08/18/2023","60,968","61,831","62,790","60,968","11.88K","-2.90%"
"08/17/2023","62,790","62,310","62,790","62,310","7.70K","-0.45%"
"08/16/2023","63,077","63,269","63,269","62,502","2.77K","-0.30%"
"08/15/2023","63,269","63,269","63,365","61,639","2.40K","-0.15%"
"08/14/2023","63,365","63,269","63,461","61,831","12.51K","0.15%"
"08/11/2023","63,269","63,269","63,269","62,790","6.80K","-0.30%"
"08/10/2023","63,461","64,132","64,132","63,461","0.70K","0.15%"
"08/09/2023","63,365","63,269","64,228","63,269","2.80K","0.15%"
"08/08/2023","63,269","57,805","64,995","57,805","10.41K","-1.35%"
"08/07/2023","64,132","63,365","64,323","63,365","6.80K","1.06%"
"08/04/2023","63,461","63,269","63,748","63,269","6.54K","-0.45%"
"08/03/2023","63,748","64,803","64,899","62,310","5.30K","-1.04%"
"08/02/2023","64,419","64,228","64,611","64,228","7.78K","-1.18%"
"08/01/2023","65,186","65,186","65,474","65,186","17.44K","1.49%"
"07/31/2023","64,228","63,652","64,707","63,652","3.80K","-0.59%"
"07/28/2023","64,611","64,899","65,186","64,132","7.41K","-0.88%"
"07/27/2023","65,186","65,186","65,474","64,803","10.65K","0.00%"
"07/26/2023","65,186","66,145","66,145","65,186","7.64K","-1.31%"
"07/25/2023","66,049","65,761","66,049","65,378","11.50K","1.32%"
"07/24/2023","65,186","66,145","66,145","63,269","28.71K","-1.45%"
"07/21/2023","66,145","68,829","69,021","66,145","30.53K","-3.90%"
"07/20/2023","68,829","69,404","70,171","68,829","6.36K","-0.83%"
"07/19/2023","69,404","69,404","70,171","68,541","20.40K","0.55%"
"07/18/2023","69,021","70,746","70,938","68,158","19.71K","-1.91%"
"07/17/2023","70,363","69,404","71,897","69,212","22.57K","1.66%"
"07/14/2023","69,212","72,855","72,855","69,212","42.00K","-6.84%"
"07/13/2023","74,293","76,210","76,210","70,938","22.90K","-2.52%"
"07/12/2023","76,210","77,457","77,457","71,897","100.78K","8.16%"
"07/11/2023","70,459","70,459","70,459","70,459","18.28K","9.90%"
"07/10/2023","64,113","64,113","64,113","58,668","214.78K","10.00%"
"07/07/2023","58,284","53,568","58,936","53,568","111.53K","8.73%"
"07/06/2023","53,606","56,597","56,674","52,916","102.78K","-5.22%"
"07/05/2023","56,559","60,201","60,201","55,600","56.50K","-1.54%"
"07/04/2023","57,441","60,585","61,352","56,750","71.92K","-4.89%"
"07/03/2023","60,393","58,668","63,691","58,668","62.47K","4.30%"
"06/30/2023","57,901","58,859","59,435","57,901","30.75K","-0.92%"
"06/29/2023","58,438","57,517","59,818","57,134","32.55K","1.67%"
"06/28/2023","57,479","55,983","61,160","55,983","76.93K","2.81%"
"06/27/2023","55,907","54,833","55,907","51,842","4.13K","1.96%"
"06/26/2023","54,833","55,600","55,600","54,833","0.77K","-1.38%"
"06/23/2023","55,600","51,689","55,600","51,689","6.40K","7.57%"
"06/22/2023","51,689","50,615","55,562","49,465","24.03K","-5.93%"
"06/21/2023","54,948","55,983","55,983","51,420","26.00K","-3.83%"
"06/20/2023","57,134","51,766","57,517","51,766","3.29K","2.76%"
"06/19/2023","55,600","45,592","55,677","45,592","38.09K","9.85%"
"06/16/2023","50,615","44,863","50,615","44,863","2.52K","6.45%"
"06/15/2023","47,548","42,409","47,548","42,409","0.54K","0.98%"
"06/14/2023","47,087","45,822","47,893","45,822","1.00K","5.95%"
"06/09/2023","44,442","44,135","44,442","44,135","0.77K","0.00%"
"06/08/2023","44,442","44,442","44,442","44,442","0.31K","-5.00%"
"06/07/2023","46,781","46,781","46,781","46,781","0.26K","1.75%"
"06/06/2023","45,975","45,975","45,975","45,975","3.25K","3.81%"
"06/05/2023","44,288","42,563","46,742","42,563","3.77K","-5.33%"
"06/02/2023","46,781","48,084","48,084","46,781","3.03K","7.02%"
"06/01/2023","43,713","41,796","43,905","41,719","6.25K","9.51%"
"05/31/2023","39,917","39,495","40,454","39,495","1.76K","4.10%"
"05/30/2023","38,345","38,345","38,345","38,345","0.51K","0.00%"
"05/29/2023","38,345","38,345","38,345","38,345","0.29K","3.84%"
"05/22/2023","36,926","86,700","86,700","86,700","","0.00%"
"05/19/2023","36,926","37,003","37,003","36,926","0.50K","-2.73%"
"05/16/2023","37,961","37,770","37,961","37,770","0.50K","-5.72%"
"05/15/2023","40,262","40,262","40,262","40,262","0.26K","7.03%"
"05/12/2023","37,616","37,616","37,616","37,616","0.25K","-9.34%"
"05/11/2023","41,489","39,112","41,719","39,112","8.04K","7.55%"
"05/10/2023","38,575","38,575","38,575","38,575","0.29K","-0.10%"
"05/09/2023","38,613","38,652","38,652","38,613","0.81K","-0.10%"
"05/08/2023","38,652","38,537","38,652","38,537","2.79K","0.80%"
"05/05/2023","38,345","38,345","38,345","38,345","1.03K","0.00%"
"04/28/2023","38,345","38,345","38,345","38,345","1.00K","0.00%"
"04/25/2023","38,345","38,345","38,345","38,345","1.25K","0.00%"
"04/24/2023","38,345","38,345","38,345","38,345","5.75K","0.00%"
"04/21/2023","38,345","38,345","38,345","38,345","6.75K","0.00%"
"04/18/2023","38,345","38,345","38,345","38,345","0.50K","0.00%"
"04/17/2023","38,345","38,345","38,345","38,345","3.04K","0.71%"
"04/14/2023","38,076","38,038","38,076","38,038","1.50K","-0.10%"
"04/13/2023","38,115","38,268","38,345","38,115","1.77K","3.65%"
"04/12/2023","36,773","35,891","36,773","35,891","0.53K","-3.91%"
"04/11/2023","38,268","38,345","38,345","38,268","0.50K","4.94%"
"04/10/2023","36,466","36,466","36,466","36,428","2.50K","-4.99%"
"04/06/2023","38,383","38,345","38,383","38,345","1.75K","0.10%"
"04/05/2023","38,345","38,345","38,345","38,268","4.25K","0.50%"
"04/04/2023","38,153","38,153","38,153","38,153","7.10K","4.74%"
"04/03/2023","36,428","36,236","36,428","36,236","6.25K","0.00%"
"03/31/2023","36,428","36,428","36,428","36,428","0.25K","-4.52%"
"03/30/2023","38,153","35,891","38,153","35,891","0.50K","4.52%"
"03/29/2023","36,504","36,504","36,504","36,504","1.00K","0.00%"
"03/27/2023","36,504","36,466","36,504","36,466","1.26K","-6.21%"
"03/23/2023","38,920","38,345","38,920","38,345","0.51K","-1.46%"
"03/22/2023","39,495","40,492","40,492","38,728","6.51K","3.00%"
"03/21/2023","38,345","39,495","39,495","38,345","7.78K","4.82%"
"03/20/2023","36,581","36,439","39,624","36,404","15.00K","0.39%"
"03/16/2023","36,439","36,086","36,439","36,086","0.56K","0.00%"
"03/13/2023","36,439","36,439","36,439","36,439","3.00K","3.00%"
