"Date","Price","Open","High","Low","Vol.","Change %"
"03/10/2023","35,378","35,378","35,378","35,378","4.05K","1.01%"
"03/09/2023","35,024","35,024","35,024","35,024","1.50K","2.59%"
"03/07/2023","34,140","34,140","34,140","34,140","1.29K","-3.60%"
"03/06/2023","35,414","35,378","35,555","35,378","7.50K","-9.90%"
"03/03/2023","39,305","39,305","41,746","39,270","3.58K","0.00%"
"03/02/2023","39,305","33,609","39,305","33,609","7.50K","10.00%"
"02/28/2023","35,732","35,944","35,944","35,661","4.75K","-9.82%"
"02/24/2023","39,624","36,439","39,624","36,439","8.00K","9.80%"
"02/23/2023","36,086","35,378","36,086","35,378","4.82K","2.10%"
"02/22/2023","35,343","35,343","35,343","35,343","0.75K","0.91%"
"02/21/2023","35,024","34,671","35,024","34,671","1.26K","1.02%"
"02/20/2023","34,671","34,671","34,671","34,671","1.08K","2.08%"
"02/17/2023","33,963","34,671","34,847","33,963","0.75K","1.05%"
"02/16/2023","33,609","33,609","33,609","33,609","4.32K","0.96%"
"02/15/2023","33,291","33,079","33,291","33,079","0.83K","-1.98%"
"02/13/2023","33,963","33,821","33,963","33,786","1.50K","0.52%"
"02/10/2023","33,786","33,786","33,786","33,786","2.75K","2.58%"
"02/09/2023","32,937","32,972","32,972","32,937","0.50K","0.11%"
"02/08/2023","32,902","32,902","32,902","32,902","0.25K","-9.71%"
"02/07/2023","36,439","31,840","36,439","31,840","1.03K","5.64%"
"02/03/2023","34,494","31,840","34,494","31,840","0.50K","0.00%"
"02/02/2023","34,494","34,317","34,494","34,317","8.78K","0.52%"
"02/01/2023","34,317","34,317","34,317","34,317","0.25K","0.00%"
"01/31/2023","34,317","35,378","35,378","33,963","1.75K","1.25%"
"01/30/2023","33,892","33,892","33,892","33,892","0.79K","0.84%"
"01/27/2023","33,609","33,609","33,609","33,609","2.75K","0.53%"
"01/19/2023","33,432","33,609","33,609","33,432","0.50K","3.85%"
"01/16/2023","32,194","32,194","32,194","32,194","0.31K","-2.15%"
"01/06/2023","32,902","32,902","32,902","32,902","0.50K","-1.06%"
"12/30/2022","33,255","33,255","33,255","33,255","0.50K","1.07%"
"12/28/2022","32,902","32,902","32,902","32,902","1.05K","0.00%"
"12/19/2022","32,902","32,902","32,902","32,902","0.25K","-5.96%"
"12/16/2022","34,989","32,548","34,989","32,548","1.25K","5.21%"
"12/15/2022","33,255","33,255","33,255","33,255","1.46K","5.50%"
"12/14/2022","31,522","32,017","32,017","31,522","1.75K","0.11%"
"12/13/2022","31,487","31,487","31,487","31,487","0.50K","-1.11%"
"12/09/2022","31,840","31,840","31,840","31,840","0.25K","0.00%"
"12/07/2022","31,840","31,840","31,840","31,840","0.50K","0.56%"
"12/06/2022","31,663","31,840","31,840","31,663","0.50K","-0.56%"
"12/01/2022","31,840","31,840","32,194","31,840","1.50K","-0.55%"
"11/30/2022","32,017","32,017","32,017","32,017","0.71K","0.44%"
"11/29/2022","31,876","31,876","31,876","31,876","0.25K","0.11%"
"11/25/2022","31,840","31,522","31,840","31,487","10.26K","-0.11%"
"11/23/2022","31,876","31,876","31,876","31,876","6.88K","-2.06%"
"11/18/2022","32,548","32,194","32,548","32,194","2.50K","2.80%"
"11/17/2022","31,663","31,663","31,663","31,663","0.25K","0.56%"
"11/16/2022","31,487","31,487","31,487","31,487","0.75K","-2.20%"
"11/15/2022","32,194","31,663","32,194","31,487","7.25K","2.25%"
"11/14/2022","31,487","31,522","31,840","31,487","27.25K","-1.11%"
"11/10/2022","31,840","31,663","31,840","31,663","2.00K","-1.10%"
"11/09/2022","32,194","31,840","32,194","31,840","4.25K","1.11%"
"11/08/2022","31,840","31,840","31,840","31,840","0.25K","0.90%"
"11/07/2022","31,557","31,487","31,557","31,487","7.75K","0.11%"
"11/04/2022","31,522","31,522","31,522","31,522","1.00K","0.00%"
"11/03/2022","31,522","31,522","31,522","31,522","0.25K","0.11%"
"11/02/2022","31,487","31,522","31,522","31,487","1.00K","0.00%"
"11/01/2022","31,487","31,522","31,522","31,487","4.01K","-0.11%"
"10/31/2022","31,522","31,522","31,522","31,522","0.25K","0.68%"
"10/28/2022","31,310","31,345","31,345","31,310","3.04K","0.00%"
"10/27/2022","31,310","31,310","31,310","31,310","0.25K","-1.11%"
"10/24/2022","31,663","31,734","31,734","31,663","12.25K","-0.56%"
"10/21/2022","31,840","31,840","31,840","31,840","5.01K","0.00%"
"10/20/2022","31,840","31,840","31,840","31,840","6.51K","-0.11%"
"10/17/2022","31,876","31,840","31,876","31,840","2.77K","0.11%"
"10/14/2022","31,840","31,840","31,840","31,840","2.50K","1.12%"
"10/10/2022","31,487","31,522","31,840","31,487","7.25K","-1.11%"
"10/07/2022","31,840","31,911","31,911","31,840","7.75K","-0.22%"
"10/06/2022","31,911","31,911","31,911","31,911","0.50K","-0.66%"
"10/05/2022","32,123","32,123","32,123","32,123","0.25K","0.22%"
"10/04/2022","32,053","31,840","32,053","31,840","11.00K","0.00%"
"10/03/2022","32,053","32,053","32,053","32,053","2.51K","0.67%"
"09/30/2022","31,840","31,840","31,840","31,840","2.51K","-0.22%"
"09/29/2022","31,911","31,840","31,911","31,840","1.50K","0.11%"
"09/28/2022","31,876","31,487","31,876","31,487","1.00K","1.24%"
"09/26/2022","31,487","32,053","32,053","31,487","4.50K","-1.77%"
"09/22/2022","32,053","31,911","32,053","31,911","0.83K","-0.98%"
"09/21/2022","32,371","32,371","32,371","32,371","1.00K","0.55%"
"09/20/2022","32,194","31,911","32,194","31,911","0.75K","0.89%"
"09/19/2022","31,911","32,017","32,194","31,911","2.00K","0.11%"
"09/14/2022","31,876","31,876","31,911","31,876","1.25K","-0.11%"
"09/13/2022","31,911","31,911","31,911","31,911","0.25K","-0.33%"
"09/12/2022","32,017","31,876","32,017","31,876","1.59K","0.44%"
"09/09/2022","31,876","31,876","31,876","31,876","0.25K","-0.99%"
"09/07/2022","32,194","32,194","32,194","32,194","0.50K","1.11%"
"09/06/2022","31,840","31,840","31,840","31,840","1.76K","-0.22%"
"09/05/2022","31,911","31,911","31,911","31,911","2.50K","0.11%"
"08/31/2022","31,876","31,876","31,876","31,876","4.75K","0.00%"
"08/30/2022","31,876","31,876","31,876","31,876","2.50K","0.11%"
"08/29/2022","31,840","31,840","31,840","31,840","1.25K","-0.11%"
"08/26/2022","31,876","32,017","32,017","31,876","8.25K","0.00%"
"08/25/2022","31,876","31,876","31,876","31,876","1.75K","-0.11%"
"08/24/2022","31,911","31,911","31,911","31,911","1.00K","0.00%"
"08/23/2022","31,911","31,840","31,911","31,840","9.25K","0.22%"
"08/22/2022","31,840","31,840","31,876","31,840","35.25K","-1.10%"
"08/18/2022","32,194","32,194","32,194","31,840","3.80K","0.55%"
"08/17/2022","32,017","31,876","32,017","31,876","7.50K","0.33%"
"08/16/2022","31,911","32,513","32,513","31,840","15.25K","-0.33%"
"08/15/2022","32,017","32,017","32,017","31,876","10.25K","0.56%"
"08/12/2022","31,840","31,840","31,840","31,840","62.50K","0.00%"
"08/11/2022","31,840","32,194","33,079","31,840","10.00K","0.00%"
"08/10/2022","31,840","31,840","31,876","31,840","11.01K","0.00%"
"08/09/2022","31,840","31,840","31,840","31,840","44.25K","0.00%"
"08/08/2022","31,840","31,840","31,840","31,840","21.25K","0.33%"
"08/05/2022","31,734","31,840","31,840","30,779","26.77K","-0.33%"
"08/04/2022","31,840","31,876","31,876","31,840","14.00K","0.00%"
"08/02/2022","31,840","31,876","31,876","31,840","2.25K","-0.55%"
"08/01/2022","32,017","31,876","32,017","31,840","11.50K","0.56%"
"07/29/2022","31,840","32,017","32,017","31,840","1.25K","-0.55%"
"07/28/2022","32,017","32,017","32,017","31,876","10.25K","0.56%"
"07/27/2022","31,840","31,840","31,840","31,840","6.00K","0.00%"
"07/26/2022","31,840","32,017","32,017","31,840","12.50K","-0.55%"
"07/25/2022","32,017","32,194","32,583","32,017","7.00K","-7.65%"
"07/22/2022","34,671","34,671","34,671","34,671","0.25K","6.52%"
"07/20/2022","32,548","34,671","34,671","31,840","48.25K","0.00%"
"07/19/2022","32,548","34,671","34,671","32,548","0.50K","-6.12%"
"07/15/2022","34,671","34,671","34,671","34,671","0.56K","6.41%"
"07/14/2022","32,583","32,583","32,583","32,583","0.26K","0.11%"
"07/13/2022","32,548","32,548","32,548","32,548","1.78K","-1.08%"
"07/12/2022","32,902","32,548","33,079","32,548","71.50K","1.09%"
"07/11/2022","32,548","32,194","32,548","32,194","3.75K","0.00%"
"07/08/2022","32,548","32,548","32,725","32,371","19.50K","1.10%"
"07/07/2022","32,194","32,194","32,548","32,194","5.76K","-1.09%"
"07/06/2022","32,548","32,548","32,548","32,548","5.00K","0.00%"
"07/05/2022","32,548","32,902","32,902","31,840","2.01K","-1.08%"
"07/04/2022","32,902","33,079","33,079","32,902","0.50K","3.34%"
"06/28/2022","31,840","31,840","31,840","31,840","0.25K","0.00%"
"06/27/2022","31,840","31,840","31,840","31,840","2.50K","-3.75%"
"06/24/2022","33,079","33,079","33,079","33,079","0.25K","2.75%"
"06/22/2022","32,194","31,840","32,194","31,840","1.00K","0.55%"
"06/21/2022","32,017","32,017","32,017","32,017","2.50K","0.00%"
"06/17/2022","32,017","32,017","32,017","32,017","0.75K","-1.09%"
"06/16/2022","32,371","32,017","32,442","32,017","8.75K","-2.14%"
"06/15/2022","33,079","33,079","33,079","33,079","1.00K","0.65%"
"06/14/2022","32,866","32,866","32,866","32,866","0.25K","3.22%"
"06/13/2022","31,840","32,194","32,194","31,840","30.25K","-5.36%"
"06/09/2022","33,645","33,255","33,998","33,255","3.22K","-8.03%"
"06/07/2022","36,581","36,581","36,581","36,581","0.25K","10.00%"
"06/03/2022","33,255","33,255","33,255","33,255","37.00K","0.00%"
"06/02/2022","33,255","32,760","33,255","32,760","18.00K","0.00%"
"06/01/2022","33,255","33,220","33,255","33,220","10.00K","0.00%"
"05/30/2022","33,255","33,255","33,255","33,255","0.25K","-2.59%"
"05/26/2022","34,140","32,194","34,140","32,194","0.50K","-0.52%"
"05/25/2022","34,317","34,317","34,317","34,317","7.00K","1.04%"
"05/24/2022","33,963","33,963","33,963","33,963","0.50K","5.96%"
"05/23/2022","32,053","32,088","32,088","32,053","4.50K","-5.62%"
"05/20/2022","33,963","34,105","34,105","32,866","49.75K","3.78%"
"05/18/2022","32,725","31,840","32,725","31,840","20.25K","-4.54%"
"05/17/2022","34,281","34,317","34,317","34,281","0.50K","7.67%"
"05/16/2022","31,840","32,194","32,194","31,840","1.50K","-1.10%"
"05/13/2022","32,194","32,937","32,972","31,840","48.50K","-2.36%"
"05/12/2022","32,972","32,937","33,008","32,937","7.25K","0.11%"
"05/11/2022","32,937","32,937","32,937","32,937","1.00K","0.00%"
"05/10/2022","32,937","31,840","32,937","31,840","0.50K","3.45%"
"05/09/2022","31,840","38,810","38,810","31,840","6.25K","-9.82%"
"05/05/2022","35,307","33,609","35,307","33,079","1.25K","3.74%"
"05/04/2022","34,034","35,378","35,378","34,034","4.00K","-3.80%"
"04/29/2022","35,378","35,378","35,378","35,378","0.75K","-64.62%"
"04/27/2022","100,000","98,700","100,000","98,500","1.50K","1.42%"
"04/26/2022","98,600","90,000","98,600","90,000","1.20K","2.71%"
"04/25/2022","96,000","100,000","100,000","96,000","1.50K","-8.48%"
"04/22/2022","104,900","101,000","104,900","98,500","1.21K","1.55%"
"04/21/2022","103,300","102,000","103,300","102,000","1.00K","-0.10%"
"04/20/2022","103,400","96,000","105,000","96,000","0.80K","0.29%"
"04/19/2022","103,100","102,100","103,100","102,000","2.40K","-1.81%"
"04/18/2022","105,000","105,000","105,000","101,200","1.30K","-1.87%"
"04/15/2022","107,000","105,000","107,000","104,500","4.70K","-0.83%"
"04/14/2022","107,900","108,000","108,000","104,000","2.80K","-0.09%"
"04/13/2022","108,000","108,000","108,000","108,000","0.11K","0.09%"
"04/12/2022","107,900","105,000","107,900","105,000","1.10K","-0.09%"
"04/08/2022","108,000","108,000","108,000","107,000","10.20K","0.00%"
"04/07/2022","108,000","108,000","108,000","107,900","2.00K","0.00%"
"04/06/2022","108,000","108,000","108,000","108,000","0.60K","0.00%"
"04/05/2022","108,000","109,000","109,000","106,000","9.80K","-1.91%"
"04/04/2022","110,100","110,100","110,100","110,000","8.22K","0.09%"
"04/01/2022","110,000","107,700","110,400","107,700","3.30K","2.14%"
"03/31/2022","107,700","107,500","107,800","107,200","5.20K","0.19%"
"03/30/2022","107,500","107,500","108,000","107,500","3.02K","0.47%"
"03/29/2022","107,000","108,800","108,800","107,000","5.10K","0.00%"
"03/28/2022","107,000","110,500","110,500","106,000","3.80K","-2.46%"
"03/25/2022","109,700","110,300","110,300","109,700","0.50K","-0.54%"
"03/24/2022","110,300","110,500","110,500","110,000","3.71K","-4.91%"
"03/23/2022","116,000","116,000","116,000","116,000","5.60K","0.00%"
"03/22/2022","116,000","116,200","116,400","116,000","6.82K","0.00%"
"03/21/2022","116,000","114,500","116,500","114,000","19.23K","1.67%"
"03/18/2022","114,100","114,100","115,000","114,100","1.34K","0.09%"
"03/17/2022","114,000","115,000","115,000","114,000","1.11K","0.00%"
"03/16/2022","114,000","114,600","114,700","114,000","1.61K","-0.52%"
"03/15/2022","114,600","113,500","119,900","113,000","2.20K","-0.09%"
"03/14/2022","114,700","114,000","114,700","112,500","4.60K","0.00%"
"03/11/2022","114,700","119,400","119,400","114,500","1.01K","-3.94%"
"03/10/2022","119,400","120,600","120,600","119,400","0.30K","0.25%"
"03/08/2022","119,100","120,000","123,800","119,000","3.41K","4.02%"
"03/07/2022","114,500","114,000","114,500","114,000","1.70K","0.79%"
"03/04/2022","113,600","114,000","114,000","113,600","0.30K","-0.35%"
"03/03/2022","114,000","114,000","114,000","114,000","1.10K","1.15%"
"03/02/2022","112,700","112,900","112,900","112,700","0.92K","-0.27%"
"03/01/2022","113,000","113,000","113,000","113,000","0.13K","0.00%"
"02/28/2022","113,000","113,000","113,000","113,000","0.65K","-0.88%"
"02/25/2022","114,000","111,000","114,000","111,000","2.20K","1.79%"
"02/24/2022","112,000","112,000","112,000","112,000","0.50K","0.00%"
"02/23/2022","112,000","112,000","112,000","112,000","0.10K","1.82%"
"02/21/2022","110,000","110,000","110,000","110,000","0.10K","3.77%"
"02/15/2022","106,000","106,000","106,000","106,000","0.10K","-3.64%"
"02/14/2022","110,000","110,000","110,000","110,000","0.50K","0.00%"
"02/08/2022","110,000","109,900","110,000","109,900","0.31K","0.09%"
"02/07/2022","109,900","109,900","109,900","109,900","0.10K","0.00%"
"01/28/2022","109,900","105,000","110,000","105,000","0.31K","-0.09%"
"01/26/2022","110,000","110,000","110,000","110,000","0.40K","-0.81%"
"01/21/2022","110,900","110,900","110,900","110,900","0.35K","2.69%"
"01/20/2022","108,000","108,000","108,000","108,000","0.10K","0.00%"
"01/19/2022","108,000","108,000","108,000","108,000","0.10K","0.00%"
"01/18/2022","108,000","108,000","108,000","108,000","0.40K","-4.26%"
"01/17/2022","112,800","114,000","114,000","105,100","0.45K","-1.05%"
"01/14/2022","114,000","114,000","114,000","114,000","0.10K","9.62%"
"01/13/2022","104,000","110,000","114,000","104,000","8.20K","-5.45%"
"01/10/2022","110,000","110,100","116,000","105,200","3.40K","-5.17%"
"01/05/2022","116,000","116,000","116,000","116,000","0.10K","0.00%"
"01/04/2022","116,000","104,800","116,000","104,800","2.51K","2.65%"
"12/28/2021","113,000","113,000","113,000","113,000","0.22K","0.00%"
"12/27/2021","113,000","113,000","113,000","113,000","0.70K","2.73%"
"12/23/2021","110,000","110,000","110,000","110,000","0.20K","-2.65%"
"12/22/2021","113,000","110,000","113,000","110,000","1.10K","1.25%"
"12/21/2021","111,600","111,600","111,600","111,600","0.20K","-0.80%"
"12/17/2021","112,500","110,000","112,500","110,000","0.42K","-3.02%"
"12/16/2021","116,000","116,000","116,000","116,000","0.13K","0.87%"
"12/15/2021","115,000","115,000","115,000","115,000","0.20K","0.00%"
"12/14/2021","115,000","113,000","115,000","113,000","1.00K","1.77%"
"12/10/2021","113,000","112,500","113,000","112,500","0.50K","0.00%"
"12/09/2021","113,000","113,000","113,000","113,000","1.30K","0.00%"
"12/08/2021","113,000","113,000","113,000","113,000","0.20K","0.44%"
"12/07/2021","112,500","112,500","112,500","112,000","0.30K","0.00%"
"12/06/2021","112,500","112,600","112,600","112,500","0.40K","-0.09%"
"12/03/2021","112,600","112,800","112,800","112,600","0.50K","-0.18%"
"12/02/2021","112,800","112,800","112,800","112,800","0.40K","-3.59%"
"11/29/2021","117,000","117,000","117,000","117,000","0.40K","0.00%"
"11/26/2021","117,000","114,800","117,000","114,800","2.70K","1.92%"
"11/25/2021","114,800","115,000","115,000","114,800","1.34K","0.17%"
"11/24/2021","114,600","114,600","116,000","114,500","8.00K","0.09%"
"11/23/2021","114,500","114,900","114,900","114,500","10.18K","-0.35%"
"11/22/2021","114,900","114,900","114,900","114,900","6.51K","0.00%"
"11/19/2021","114,900","103,500","117,500","103,500","1.40K","0.00%"
"11/18/2021","114,900","115,100","115,100","114,900","1.20K","-0.09%"
"11/17/2021","115,000","115,100","116,500","115,000","4.53K","0.00%"
"11/16/2021","115,000","115,000","115,000","115,000","0.10K","-3.36%"
"11/12/2021","119,000","104,100","119,000","104,100","0.30K","2.94%"
"11/11/2021","115,600","115,600","115,600","115,000","4.11K","0.00%"
"11/10/2021","115,600","104,200","115,600","104,200","3.20K","0.00%"
"11/09/2021","115,600","115,600","115,600","115,600","0.60K","9.99%"
"11/08/2021","105,100","105,100","105,100","105,100","0.10K","-9.47%"
"11/04/2021","116,100","104,400","116,100","104,400","0.51K","0.09%"
"11/03/2021","116,000","116,000","116,000","115,500","0.40K","-1.61%"
"11/01/2021","117,900","116,000","117,900","116,000","0.42K","1.64%"
"10/29/2021","116,000","116,000","116,000","116,000","1.00K","0.00%"
"10/28/2021","116,000","116,000","116,000","116,000","0.10K","0.00%"
"10/27/2021","116,000","116,000","116,000","116,000","0.32K","0.00%"
"10/26/2021","116,000","116,000","116,000","116,000","0.10K","0.00%"
"10/25/2021","116,000","116,000","116,000","115,800","1.60K","0.00%"
"10/22/2021","116,000","114,000","116,000","114,000","0.20K","0.00%"
"10/20/2021","116,000","113,000","119,000","112,600","0.60K","0.87%"
"10/19/2021","115,000","132,000","132,000","115,000","0.20K","-4.17%"
"10/15/2021","120,000","126,500","126,500","118,000","3.76K","4.35%"
"10/14/2021","115,000","115,000","115,000","115,000","0.20K","-0.86%"
"10/13/2021","116,000","116,000","116,000","116,000","0.30K","0.00%"
"10/12/2021","116,000","116,000","116,000","116,000","1.00K","-1.53%"
"10/11/2021","117,800","117,800","117,800","117,800","0.10K","0.68%"
"10/08/2021","117,000","117,000","117,000","117,000","0.20K","0.00%"
"10/07/2021","117,000","117,900","117,900","117,000","1.02K","-0.76%"
"10/05/2021","117,900","117,900","117,900","117,900","0.40K","-0.08%"
"10/04/2021","118,000","118,000","118,000","118,000","1.30K","0.00%"
"10/01/2021","118,000","118,000","118,000","118,000","0.20K","1.29%"
"09/29/2021","116,500","116,500","116,500","116,500","0.10K","0.00%"
"09/28/2021","116,500","116,500","116,500","116,500","0.10K","-1.10%"
"09/27/2021","117,800","118,000","118,000","117,800","0.80K","-0.17%"
"09/24/2021","118,000","118,000","118,000","118,000","1.71K","-0.51%"
"09/23/2021","118,600","118,000","118,600","118,000","0.21K","1.37%"
"09/22/2021","117,000","117,000","117,000","117,000","0.50K","-0.76%"
"09/21/2021","117,900","118,000","118,000","116,500","1.00K","-0.08%"
"09/20/2021","118,000","118,000","118,000","117,000","1.91K","0.43%"
"09/17/2021","117,500","117,500","117,500","117,500","0.80K","-2.08%"
"09/14/2021","120,000","120,000","120,000","120,000","1.04K","0.00%"
"09/10/2021","120,000","120,000","120,000","120,000","0.11K","0.00%"
